   1              	# 1 "../Startup/startup_XMC1300.s"
   1              	/*****************************************************************************/
   0              	
   2              	/* Startup_XMC1300.s: Startup file for XMC1300 device series                 */
   0              	
   3              	/*****************************************************************************/
   4              	
   5              	/* ********************* Version History *********************************** */
   6              	/* ***************************************************************************
   7              	V1.0, Oct, 02, 2012 PKB:Startup file for XMC1  
   8              	V1.1, Oct, 19, 2012 PKB:ERU and MATH interrupt handlers  
   9              	V1.2, Nov, 02, 2012 PKB:Renamed AllowPLLInitByStartup to AllowClkInitByStartup  
  10              	V1.3, Dec, 10, 2012 PKB:Changed attributes of XmcVeneercode section  
  11              	V1.4, Dec, 13, 2012 PKB:Removed unwanted interrupts/vectors 
  12              	V1.5, Jan, 26, 2013 PKB:SSW support 
  13              	V1.6, Feb, 13, 2013 PKB:Relative path to Device_Data.h  
  14              	V1.7, Feb, 19, 2013 PKB:Included XMC1300_SCU.inc 
  15              	**************************************************************************** */
  16              	/**
  17              	* @file     Startup_XMC1300.s
  18              	*           XMC1300 Device Series
  19              	* @version  V1.7
  20              	* @date     Feb 2013
  21              	*
  22              	Copyright (C) 2013 Infineon Technologies AG. All rights reserved.
  23              	*
  24              	*
  25              	* @par
  26              	* Infineon Technologies AG (Infineon) is supplying this software for use with 
  27              	* Infineon's microcontrollers.  This file can be freely distributed
  28              	* within development tools that are supporting such microcontrollers.
  29              	*
  30              	* @par
  31              	* THIS SOFTWARE IS PROVIDED AS IS.  NO WARRANTIES, WHETHER EXPRESS, IMPLIED
  32              	* OR STATUTORY, INCLUDING, BUT NOT LIMITED TO, IMPLIED WARRANTIES OF
  33              	* MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE APPLY TO THIS SOFTWARE.
  34              	* ARM SHALL NOT, IN ANY CIRCUMSTANCES, BE LIABLE FOR SPECIAL, INCIDENTAL, OR
  35              	* CONSEQUENTIAL DAMAGES, FOR ANY REASON WHATSOEVER.
  36              	*
  37              	******************************************************************************/
  38              	#ifdef DAVE_CE
  39              	#include <XMC1300_SCU.inc>
  40              	#include "../Dave/Generated/inc/DAVESupport/Device_Data.h"
  41              	#else
  42              	#define CLKVAL1_SSW 0x80000000
  43              	#define CLKVAL2_SSW 0x80000000
  44              	#endif
  45              	
  46              	/* A macro to define vector table entries */
  47              	.macro Entry Handler
  48              	   .long \Handler
  49              	.endm
  50              	
  51              	/* A couple of macros to ease definition of the various handlers */
  52              	.macro Insert_ExceptionHandler Handler_Func 
  53              	   .weak \Handler_Func
  55              	   \Handler_Func:
  56              	   B  .
  58              	.endm    
  59              	
  60              	/* ================== START OF VECTOR TABLE DEFINITION ====================== */
  61              	/* Vector Table - This is indirectly branched to through the veneers */
  62              	    .syntax unified   
  63              	    .cpu cortex-m0
  64              	
  65              	    .section ".Xmc1300.reset"
  66              	    .globl  __Xmc1300_interrupt_vector_cortex_m
  68              	
  69              	__Xmc1300_interrupt_vector_cortex_m:
  70 0000 00000000 	    .long   __Xmc1300_stack             /* Top of Stack                 */
  71 0004 00000000 	    .long   __Xmc1300_reset_cortex_m    /* Reset Handler                */
  72              	/* 
  73              	 * All entries below are redundant for M0, but are retained because they can
  74              	 * in the future be directly ported to M0 Plus devices.
  75              	 */
  76 0008 00000000 	    Entry   NMI_Handler                 /* NMI Handler                  */
  77 000c 00000000 	    Entry   HardFault_Handler           /* Hard Fault Handler           */
  78 0010 00000080 	    .long   CLKVAL1_SSW                 /* Reserved                     */
  79 0014 00000080 	    .long   CLKVAL2_SSW                 /* Reserved                     */
  80              	#ifdef RETAIN_VECTOR_TABLE
  81              	    .long   0                           /* Reserved                     */
  82              	    .long   0                           /* Reserved                     */
  83              	    .long   0                           /* Reserved                     */
  84              	    .long   0                           /* Reserved                     */
  85              	    .long   0                           /* Reserved                     */
  86              	    .long   SVC_Handler                 /* SVCall Handler               */
  87              	    .long   0                           /* Reserved                     */
  88              	    .long   0                           /* Reserved                     */
  89              	    Entry   PendSV_Handler              /* PendSV Handler               */
  90              	    Entry   SysTick_Handler             /* SysTick Handler              */
  91              	
  92              	    /* Interrupt Handlers for Service Requests (SR) from XMC1300 Peripherals */
  93              	    Entry   SCU_0_IRQHandler            /* Handler name for SR SCU_0     */
  94              	    Entry   SCU_1_IRQHandler            /* Handler name for SR SCU_1     */
  95              	    Entry   SCU_2_IRQHandler            /* Handler name for SR SCU_2     */
  96              	    Entry   ERU0_0_IRQHandler           /* Handler name for SR ERU0_0    */
  97              	    Entry   ERU0_1_IRQHandler           /* Handler name for SR ERU0_1    */
  98              	    Entry   ERU0_2_IRQHandler           /* Handler name for SR ERU0_2    */
  99              	    Entry   ERU0_3_IRQHandler           /* Handler name for SR ERU0_3    */
 100              	    Entry   MATH0_0_IRQHandler          /* Handler name for SR MATH0_0   */
 101              	    .long   0                           /* Not Available                 */
 102              	    Entry   USIC0_0_IRQHandler          /* Handler name for SR USIC0_0   */
 103              	    Entry   USIC0_1_IRQHandler          /* Handler name for SR USIC0_1   */
 104              	    Entry   USIC0_2_IRQHandler          /* Handler name for SR USIC0_2   */
 105              	    Entry   USIC0_3_IRQHandler          /* Handler name for SR USIC0_3   */
 106              	    Entry   USIC0_4_IRQHandler          /* Handler name for SR USIC0_4   */
 107              	    Entry   USIC0_5_IRQHandler          /* Handler name for SR USIC0_5   */
 108              	    Entry   VADC0_C0_0_IRQHandler       /* Handler name for SR VADC0_C0_0  */
 109              	    Entry   VADC0_C0_1_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 110              	    Entry   VADC0_G0_0_IRQHandler       /* Handler name for SR VADC0_G0_0  */
 111              	    Entry   VADC0_G0_1_IRQHandler       /* Handler name for SR VADC0_G0_1  */
 112              	    Entry   VADC0_G1_0_IRQHandler       /* Handler name for SR VADC0_G1_0  */
 113              	    Entry   VADC0_G1_1_IRQHandler       /* Handler name for SR VADC0_G1_1  */
 114              	    Entry   CCU40_0_IRQHandler          /* Handler name for SR CCU40_0   */
 115              	    Entry   CCU40_1_IRQHandler          /* Handler name for SR CCU40_1   */
 116              	    Entry   CCU40_2_IRQHandler          /* Handler name for SR CCU40_2   */
 117              	    Entry   CCU40_3_IRQHandler          /* Handler name for SR CCU40_3   */
 118              	    Entry   CCU80_0_IRQHandler          /* Handler name for SR CCU80_0   */
 119              	    Entry   CCU80_1_IRQHandler          /* Handler name for SR CCU80_1   */
 120              	    Entry   POSIF0_0_IRQHandler         /* Handler name for SR POSIF0_0  */
 121              	    Entry   POSIF0_1_IRQHandler         /* Handler name for SR POSIF0_1  */
 122              	    .long   0                           /* Not Available                 */
 123              	    .long   0                           /* Not Available                 */
 124              	    Entry   BCCU0_0_IRQHandler          /* Handler name for SR BCCU0_0  */
 125              	#endif
 126              	
 128              	/* ================== END OF VECTOR TABLE DEFINITION ======================= */
 129              	
 130              	/* ================== START OF VECTOR ROUTINES ============================= */
 131              	    .thumb 
 132              	/* ======================================================================== */
 133              	/* Reset Handler */
 134              	
 135              	    .thumb_func 
 136              	    .globl  __Xmc1300_reset_cortex_m
 138              	__Xmc1300_reset_cortex_m:
 139              	    .fnstart
 140              	
 141              	    /* C routines are likely to be called. Setup the stack now */
 142              	    /* This is already setup by BootROM,hence this step is optional */ 
 143 0018 0348     	    LDR R0,=__Xmc1300_stack
 144 001a 8546     	    MOV SP,R0
 145              	
 146              	    /* Clock tree, External memory setup etc may be done here */    
 147 001c 0348     	    LDR     R0, =SystemInit
 148 001e 8047     	    BLX     R0
 149              	
 150              	/* 
 151              	   SystemInit_DAVE3() is provided by DAVE3 code generation engine. It is  
 152              	   weakly defined here though for a potential override.
 153              	*/
 154 0020 0348     	    LDR     R0, =SystemInit_DAVE3 	
 155 0022 8047     	    BLX     R0
 156              	
 157 0024 FEE7     	    B       __Xmc1300_Program_Loader 
 158              	    
 159 0026 00000000 	    .pool
 159      00000000 
 159      00000000 
 159      0000
 160              	    .cantunwind
 161              	    .fnend
 163              	/* ======================================================================== */
 164              	/* __Xmc1300_reset must yield control to __Xmc1300_Program_Loader before control
 165              	   to C land is given */
 166              	   .section .Xmc1300.postreset,"x",%progbits
 167              	   __Xmc1300_Program_Loader:
 168              	   .fnstart
 169              	   /* Memories are accessible now*/
 170              	   
 171              	   /* DATA COPY */
 172              	   /* R0 = Start address, R1 = Destination address, R2 = Size */
 173 0000 1848     	   LDR R0, =DataLoadAddr
 174 0002 1949     	   LDR R1, =__Xmc1300_sData
 175 0004 194A     	   LDR R2, =__Xmc1300_Data_Size
 176              	
 177              	   /* Is there anything to be copied? */
 178 0006 002A     	   CMP R2,#0
 179 0008 0AD0     	   BEQ SKIPCOPY
 180              	   
 181              	   /* For bytecount less than 4, at least 1 word must be copied */
 182 000a 042A     	   CMP R2,#4
 183 000c 00D2     	   BCS STARTCOPY
 184              	   
 185              	   /* Byte count < 4 ; so bump it up */
 186 000e 0422     	   MOVS R2,#4
 187              	
 188              	STARTCOPY:
 189              	   /* 
 190              	      R2 contains byte count. Change it to word count. It is ensured in the 
 191              	      linker script that the length is always word aligned.
 192              	   */
 193 0010 9208     	   LSRS R2,R2,#2 /* Divide by 4 to obtain word count */
 194              	
 195              	   /* The proverbial loop from the schooldays */
 196              	COPYLOOP:
 197 0012 0368     	   LDR R3,[R0]
 198 0014 0B60     	   STR R3,[R1]
 199 0016 013A     	   SUBS R2,#1
 200 0018 02D0     	   BEQ SKIPCOPY
 201 001a 0430     	   ADDS R0,#4
 202 001c 0431     	   ADDS R1,#4
 203 001e F8E7     	   B COPYLOOP
 204              	    
 205              	SKIPCOPY:
 206              	   /* BSS CLEAR */
 207 0020 1348     	   LDR R0, =__Xmc1300_sBSS     /* Start of BSS */
 208 0022 1449     	   LDR R1, =__Xmc1300_BSS_Size /* BSS size in bytes */
 209              	
 210              	   /* Find out if there are items assigned to BSS */   
 211 0024 0029     	   CMP R1,#0 
 212 0026 09D0     	   BEQ SKIPCLEAR
 213              	
 214              	   /* At least 1 word must be copied */
 215 0028 0429     	   CMP R1,#4
 216 002a 00D2     	   BCS STARTCLEAR
 217              	   
 218              	   /* Byte count < 4 ; so bump it up to a word*/
 219 002c 0421     	   MOVS R1,#4
 220              	
 221              	STARTCLEAR:
 222 002e 8908     	   LSRS R1,R1,#2            /* BSS size in words */
 223              	   
 224 0030 0022     	   MOVS R2,#0
 225              	CLEARLOOP:
 226 0032 0260     	   STR R2,[R0]
 227 0034 0139     	   SUBS R1,#1
 228 0036 01D0     	   BEQ SKIPCLEAR
 229 0038 0430     	   ADDS R0,#4
