   1              	# 1 "../Startup/startup_XMC4500.s"
   1              	/*****************************************************************************/
   0              	
   0              	
   2              	/* Startup_XMC4500.s: Startup file for XMC4500 device series                 */
   3              	/*****************************************************************************/
   4              	
   5              	/* ********************* Version History *********************************** */
   6              	/* ***************************************************************************
   7              	V1.0 , July 2011, First version for XIP profile
   8              	V1.1 , Oct  2011, Program loading code included (GH: b to main changed)
   9              	V1.2 , Nov, 01, 2011 GH :Removed second definition of section .Xmc4500.reset
  10              	                         at line 186. 
  11              	V1.3 , Nov, 16, 2011 GH :Removed PMU0_1_IRQHandler and respective weak function
  12              	                         declaration.
  13              	V1.4 , Dec, 16, 2011 PKB:Jump to __Xmc4500_start_c reinstated for RTOS integration
  14              	V1.5 , Jan, 10, 2012 PKB:Migrated to GCC from ARM
  15              	V1.6 , Jan, 16, 2012 PKB:Branch prediction turned off, Parity errors cleared.
  16              	V1.7 , Apr, 17, 2012 PKB:Added decision function for PLL initialization  
  17              	V1.8 , Apr, 20, 2012 PKB:Handshake with DAVE code engine added  
  18              	V1.9 , Jun, 14, 2012 PKB:Removed the handshake protocol towards simplification  
  19              	V1.10, Aug, 13, 2012 PKB:Flash Wait states handling  
  20              	V1.11, Oct, 11, 2012 PKB:C++ support. Call to global constructors  
  21              	V1.12, Jan, 23, 2013 PKB:XMC4 Prefetch bug workaround  
  22              	V1.13, Jul, 29, 2013 PKB:AAPCS violation in V1.12 fixed
  23              	**************************************************************************** */
  24              	/**
  25              	* @file     Startup_XMC4500.s
  26              	*           XMC4000 Device Series
  27              	* @version  V1.13
  28              	* @date     Jul 2013
  29              	*
  30              	Copyright (C) 2013 Infineon Technologies AG. All rights reserved.
  31              	*
  32              	*
  33              	* @par
  34              	* Infineon Technologies AG (Infineon) is supplying this software for use with 
  35              	* Infineon's microcontrollers.  This file can be freely distributed
  36              	* within development tools that are supporting such microcontrollers.
  37              	*
  38              	* @par
  39              	* THIS SOFTWARE IS PROVIDED AS IS.  NO WARRANTIES, WHETHER EXPRESS, IMPLIED
  40              	* OR STATUTORY, INCLUDING, BUT NOT LIMITED TO, IMPLIED WARRANTIES OF
  41              	* MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE APPLY TO THIS SOFTWARE.
  42              	* ARM SHALL NOT, IN ANY CIRCUMSTANCES, BE LIABLE FOR SPECIAL, INCIDENTAL, OR
  43              	* CONSEQUENTIAL DAMAGES, FOR ANY REASON WHATSOEVER.
  44              	*
  45              	******************************************************************************/
  46              	#include <uc_id.inc>
   1              	/*************************************************************************** */
  47              	
  48              	/* ===========START : MACRO DEFINITION MACRO DEFINITION ================== */
  49              	/*
  50              	 * STEP_AB and below have the prefetch bug. A veneer defined below will first
  51              	 * be executed which in turn branches to the final exception handler.
  52              	 * 
  53              	 * In addition to defining the veneers, the vector table must for these buggy
  54              	 * devices contain the veneers. 
  55              	 */
  56              	 
  57              	/* A macro to setup a vector table entry based on STEP ID */ 
  58              	.macro Entry Handler
  59              	 #if (UC_STEP > STEP_AB)
  60              	   .long \Handler
  61              	 #else
  62              	   .long \Handler\()_Veneer
  63              	 #endif
  64              	.endm
  65              	
  66              	/* A macro to ease definition of the various handlers based on STEP ID */
  67              	#if (UC_STEP <= STEP_AB)
  68              	 /* First define the final exception handler */
  69              	 .macro Insert_ExceptionHandler Handler_Func 
  70              	  .weak \Handler_Func
  72              	  \Handler_Func:
  73              	  B .
  75              	
  76              	  /* And then define a veneer that will branch to the final excp handler */
  77              	  .weak \Handler_Func\()_Veneer
  79              	  \Handler_Func\()_Veneer:
  80              	  LDR     R0, =\Handler_Func
  81              	  PUSH    {LR}
  82              	  SUB     SP,#4  
  83              	  BLX     R0
  84              	  ADD     SP,#4
  85              	  POP     {PC}
  87              	 .endm
  88              	#else
  89              	 /* No prefetch bug, hence define only the final exception handler */
  90              	 .macro Insert_ExceptionHandler Handler_Func 
  91              	  .weak \Handler_Func
  93              	  \Handler_Func:
  94              	  B .
  96              	 .endm
  97              	#endif 
  98              	/* =============END : MACRO DEFINITION MACRO DEFINITION ================== */
  99              	
 100              	/* ================== START OF VECTOR TABLE DEFINITION ====================== */
 101              	/* Vector Table - This gets programed into VTOR register by onchip BootROM */
 102              	    .syntax unified
 103              	
 104              	    .section ".Xmc4500.reset"
 105              	    .globl  __Xmc4500_interrupt_vector_cortex_m
 107              	
 108              	__Xmc4500_interrupt_vector_cortex_m:
 109 0000 00000000 	    .long   __Xmc4500_stack             /* Top of Stack                 */
 110 0004 00000000 	    .long   __Xmc4500_reset_cortex_m    /* Reset Handler                */
 111              	
 112 0008 00000000 	    Entry   NMI_Handler                 /* NMI Handler                  */
 113 000c 00000000 	    Entry   HardFault_Handler           /* Hard Fault Handler           */
 114 0010 00000000 	    Entry   MemManage_Handler           /* MPU Fault Handler            */
 115 0014 00000000 	    Entry   BusFault_Handler            /* Bus Fault Handler            */
 116 0018 00000000 	    Entry   UsageFault_Handler          /* Usage Fault Handler          */
 117 001c 00000000 	    .long   0                           /* Reserved                     */
 118 0020 00000000 	    .long   0                           /* Reserved                     */
 119 0024 00000000 	    .long   0                           /* Reserved                     */
 120 0028 00000000 	    .long   0                           /* Reserved                     */
 121 002c 00000000 	    Entry   SVC_Handler                 /* SVCall Handler               */
 122 0030 00000000 	    Entry   DebugMon_Handler            /* Debug Monitor Handler        */
 123 0034 00000000 	    .long   0                           /* Reserved                     */
 124 0038 00000000 	    Entry   PendSV_Handler              /* PendSV Handler               */
 125 003c 00000000 	    Entry   SysTick_Handler             /* SysTick Handler              */
 126              	
 127              	    /* Interrupt Handlers for Service Requests (SR) from XMC4500 Peripherals */
 128 0040 00000000 	    Entry   SCU_0_IRQHandler            /* Handler name for SR SCU_0     */
 129 0044 00000000 	    Entry   ERU0_0_IRQHandler           /* Handler name for SR ERU0_0    */
 130 0048 00000000 	    Entry   ERU0_1_IRQHandler           /* Handler name for SR ERU0_1    */
 131 004c 00000000 	    Entry   ERU0_2_IRQHandler           /* Handler name for SR ERU0_2    */
 132 0050 00000000 	    Entry   ERU0_3_IRQHandler           /* Handler name for SR ERU0_3    */ 
 133 0054 00000000 	    Entry   ERU1_0_IRQHandler           /* Handler name for SR ERU1_0    */
 134 0058 00000000 	    Entry   ERU1_1_IRQHandler           /* Handler name for SR ERU1_1    */
 135 005c 00000000 	    Entry   ERU1_2_IRQHandler           /* Handler name for SR ERU1_2    */
 136 0060 00000000 	    Entry   ERU1_3_IRQHandler           /* Handler name for SR ERU1_3    */
 137 0064 00000000 	    .long   0                           /* Not Available                 */
 138 0068 00000000 	    .long   0                           /* Not Available                 */
 139 006c 00000000 	    .long   0                           /* Not Available                 */
 140 0070 00000000 	    Entry   PMU0_0_IRQHandler           /* Handler name for SR PMU0_0    */
 141 0074 00000000 	    .long   0                           /* Not Available                 */
 142 0078 00000000 	    Entry   VADC0_C0_0_IRQHandler       /* Handler name for SR VADC0_C0_0  */
 143 007c 00000000 	    Entry   VADC0_C0_1_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 144 0080 00000000 	    Entry   VADC0_C0_2_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 145 0084 00000000 	    Entry   VADC0_C0_3_IRQHandler       /* Handler name for SR VADC0_C0_3  */
 146 0088 00000000 	    Entry   VADC0_G0_0_IRQHandler       /* Handler name for SR VADC0_G0_0  */
 147 008c 00000000 	    Entry   VADC0_G0_1_IRQHandler       /* Handler name for SR VADC0_G0_1  */
 148 0090 00000000 	    Entry   VADC0_G0_2_IRQHandler       /* Handler name for SR VADC0_G0_2  */
 149 0094 00000000 	    Entry   VADC0_G0_3_IRQHandler       /* Handler name for SR VADC0_G0_3  */
 150 0098 00000000 	    Entry   VADC0_G1_0_IRQHandler       /* Handler name for SR VADC0_G1_0  */
 151 009c 00000000 	    Entry   VADC0_G1_1_IRQHandler       /* Handler name for SR VADC0_G1_1  */
 152 00a0 00000000 	    Entry   VADC0_G1_2_IRQHandler       /* Handler name for SR VADC0_G1_2  */
 153 00a4 00000000 	    Entry   VADC0_G1_3_IRQHandler       /* Handler name for SR VADC0_G1_3  */
 154 00a8 00000000 	    Entry   VADC0_G2_0_IRQHandler       /* Handler name for SR VADC0_G2_0  */
 155 00ac 00000000 	    Entry   VADC0_G2_1_IRQHandler       /* Handler name for SR VADC0_G2_1  */
 156 00b0 00000000 	    Entry   VADC0_G2_2_IRQHandler       /* Handler name for SR VADC0_G2_2  */
 157 00b4 00000000 	    Entry   VADC0_G2_3_IRQHandler       /* Handler name for SR VADC0_G2_3  */
 158 00b8 00000000 	    Entry   VADC0_G3_0_IRQHandler       /* Handler name for SR VADC0_G3_0  */
 159 00bc 00000000 	    Entry   VADC0_G3_1_IRQHandler       /* Handler name for SR VADC0_G3_1  */
 160 00c0 00000000 	    Entry   VADC0_G3_2_IRQHandler       /* Handler name for SR VADC0_G3_2  */
 161 00c4 00000000 	    Entry   VADC0_G3_3_IRQHandler       /* Handler name for SR VADC0_G3_3  */
 162 00c8 00000000 	    Entry   DSD0_0_IRQHandler           /* Handler name for SR DSD0_0    */
 163 00cc 00000000 	    Entry   DSD0_1_IRQHandler           /* Handler name for SR DSD0_1    */
 164 00d0 00000000 	    Entry   DSD0_2_IRQHandler           /* Handler name for SR DSD0_2    */
 165 00d4 00000000 	    Entry   DSD0_3_IRQHandler           /* Handler name for SR DSD0_3    */
 166 00d8 00000000 	    Entry   DSD0_4_IRQHandler           /* Handler name for SR DSD0_4    */
 167 00dc 00000000 	    Entry   DSD0_5_IRQHandler           /* Handler name for SR DSD0_5    */
 168 00e0 00000000 	    Entry   DSD0_6_IRQHandler           /* Handler name for SR DSD0_6    */
 169 00e4 00000000 	    Entry   DSD0_7_IRQHandler           /* Handler name for SR DSD0_7    */
 170 00e8 00000000 	    Entry   DAC0_0_IRQHandler           /* Handler name for SR DAC0_0    */
 171 00ec 00000000 	    Entry   DAC0_1_IRQHandler           /* Handler name for SR DAC0_0    */
 172 00f0 00000000 	    Entry   CCU40_0_IRQHandler          /* Handler name for SR CCU40_0   */
 173 00f4 00000000 	    Entry   CCU40_1_IRQHandler          /* Handler name for SR CCU40_1   */
 174 00f8 00000000 	    Entry   CCU40_2_IRQHandler          /* Handler name for SR CCU40_2   */
 175 00fc 00000000 	    Entry   CCU40_3_IRQHandler          /* Handler name for SR CCU40_3   */
 176 0100 00000000 	    Entry   CCU41_0_IRQHandler          /* Handler name for SR CCU41_0   */
